Date,SecuritiesCode,Rank
2021-12-07,7296,870
2021-12-07,7298,428
2021-12-07,7309,77
2021-12-07,7313,656
2021-12-07,7315,470
2021-12-07,7322,871
2021-12-07,7326,711
2021-12-07,7327,1289
2021-12-07,7337,346
2021-12-07,7339,1248
2021-12-07,7342,1489
2021-12-07,7351,1414
2021-12-07,7354,1613
2021-12-07,7358,1573
2021-12-07,7408,580
2021-12-07,7412,430
2021-12-07,7414,935
2021-12-07,7419,1185
2021-12-07,7420,360
2021-12-07,7421,858
2021-12-07,7433,1261
2021-12-07,7438,666
2021-12-07,7445,549
2021-12-07,7447,1312
2021-12-07,7451,1405
2021-12-07,7453,144
2021-12-07,7456,1390
2021-12-07,7458,1649
2021-12-07,7459,699
2021-12-07,7463,648
2021-12-07,7466,883
2021-12-07,7467,1162
2021-12-07,7475,1263
2021-12-07,7476,768
2021-12-07,7480,1036
2021-12-07,7482,710
2021-12-07,7483,941
2021-12-07,7487,1173
2021-12-07,7500,1873
2021-12-07,7504,988
2021-12-07,7508,903
2021-12-07,7510,913
2021-12-07,7512,854
2021-12-07,7513,344
2021-12-07,7516,1595
2021-12-07,7518,1373
2021-12-07,7520,1100
2021-12-07,7522,550
2021-12-07,7532,269
2021-12-07,7537,563
2021-12-07,7545,748
2021-12-07,7550,1252
2021-12-07,7552,917
2021-12-07,7554,905
2021-12-07,7564,1859
2021-12-07,7570,1170
2021-12-07,7575,528
2021-12-07,7581,1349
2021-12-07,7593,277
2021-12-07,7595,1482
2021-12-07,7596,1172
2021-12-07,7599,338
2021-12-07,7600,1208
2021-12-07,7605,319
2021-12-07,7606,998
2021-12-07,7607,1130
2021-12-07,7609,1216
2021-12-07,7611,962
2021-12-07,7613,789
2021-12-07,7616,655
2021-12-07,7618,379
2021-12-07,7621,1592
2021-12-07,7628,918
2021-12-07,7630,1836
2021-12-07,7636,929
2021-12-07,7637,1228
2021-12-07,7638,726
2021-12-07,7649,1891
2021-12-07,7679,1151
2021-12-07,7683,1540
2021-12-07,7685,1804
2021-12-07,7701,1721
2021-12-07,7702,476
2021-12-07,7705,1552
2021-12-07,7715,982
2021-12-07,7716,1148
2021-12-07,7717,1576
2021-12-07,7718,884
2021-12-07,7721,684
2021-12-07,7723,1856
2021-12-07,7725,1258
2021-12-07,7726,1187
2021-12-07,7729,1743
2021-12-07,7730,781
2021-12-07,7731,94
2021-12-07,7732,833
2021-12-07,7733,99
2021-12-07,7734,1924
2021-12-07,7735,1315
2021-12-07,7739,940
2021-12-07,7740,1436
2021-12-07,7741,79
2021-12-07,7744,1259
2021-12-07,7745,628
2021-12-07,7747,1007
2021-12-07,7749,1475
2021-12-07,7751,84
2021-12-07,7752,64
2021-12-07,7762,121
2021-12-07,7774,497
2021-12-07,7775,487
2021-12-07,7777,114
2021-12-07,7779,236
2021-12-07,7780,1621
2021-12-07,7803,1052
2021-12-07,7806,828
2021-12-07,7809,1941
2021-12-07,7814,365
2021-12-07,7816,388
2021-12-07,7817,1120
2021-12-07,7818,633
2021-12-07,7820,730
2021-12-07,7821,1676
2021-12-07,7823,505
2021-12-07,7826,1567
2021-12-07,7832,1664
2021-12-07,7839,1885
2021-12-07,7840,609
2021-12-07,7844,449
2021-12-07,7846,1775
2021-12-07,7856,329
2021-12-07,7860,943
2021-12-07,7864,1150
2021-12-07,7867,540
2021-12-07,7868,381
2021-12-07,7874,482
2021-12-07,7879,343
2021-12-07,7893,697
2021-12-07,7905,1207
2021-12-07,7906,541
2021-12-07,7911,496
2021-12-07,7912,1003
2021-12-07,7914,1505
2021-12-07,7915,923
2021-12-07,7917,1631
2021-12-07,7921,503
2021-12-07,7925,804
2021-12-07,7931,1030
2021-12-07,7936,1091
2021-12-07,7937,1291
2021-12-07,7942,991
2021-12-07,7943,1547
2021-12-07,7944,1737
2021-12-07,7947,1709
2021-12-07,7949,1160
2021-12-07,7951,1777
2021-12-07,7952,1565
2021-12-07,7955,456
2021-12-07,7956,215
2021-12-07,7958,1368
2021-12-07,7962,629
2021-12-07,7965,1287
2021-12-07,7966,1385
2021-12-07,7970,593
2021-12-07,7972,376
2021-12-07,7974,1718
2021-12-07,7976,718
2021-12-07,7979,1212
2021-12-07,7981,847
2021-12-07,7984,900
2021-12-07,7987,445
2021-12-07,7988,1551
2021-12-07,7989,772
2021-12-07,7990,1569
2021-12-07,7994,646
2021-12-07,7995,1411
2021-12-07,8001,248
2021-12-07,8002,34
2021-12-07,8005,333
2021-12-07,8008,912
2021-12-07,8012,964
2021-12-07,8014,1043
2021-12-07,8015,1638
2021-12-07,8016,207
2021-12-07,8018,461
2021-12-07,8020,674
2021-12-07,8022,1366
2021-12-07,8031,106
2021-12-07,8032,1909
2021-12-07,8035,1983
2021-12-07,8037,372
2021-12-07,8038,1974
2021-12-07,8041,1561
2021-12-07,8043,1023
2021-12-07,8050,1445
2021-12-07,8051,401
2021-12-07,8052,1911
2021-12-07,8053,111
2021-12-07,8056,1790
2021-12-07,8057,1940
2021-12-07,8058,197
2021-12-07,8059,1954
2021-12-07,8060,1277
2021-12-07,8061,855
2021-12-07,8065,509
2021-12-07,8066,1016
2021-12-07,8068,1325
2021-12-07,8070,309
2021-12-07,8074,1661
2021-12-07,8075,1782
2021-12-07,8078,1753
2021-12-07,8079,1698
2021-12-07,8081,436
2021-12-07,8084,1006
2021-12-07,8086,354
2021-12-07,8088,1966
2021-12-07,8089,985
2021-12-07,8093,1495
2021-12-07,8095,163
2021-12-07,8096,1887
2021-12-07,8097,543
2021-12-07,8098,801
2021-12-07,8101,384
2021-12-07,8103,268
2021-12-07,8111,1971
2021-12-07,8113,1830
2021-12-07,8114,1942
2021-12-07,8117,1647
2021-12-07,8125,427
2021-12-07,8129,915
2021-12-07,8130,831
2021-12-07,8131,587
2021-12-07,8132,1842
2021-12-07,8133,367
2021-12-07,8136,1483
2021-12-07,8137,906
2021-12-07,8140,1324
2021-12-07,8141,352
2021-12-07,8150,737
2021-12-07,8151,463
2021-12-07,8153,1730
2021-12-07,8154,1717
2021-12-07,8155,1334
2021-12-07,8157,1004
2021-12-07,8158,264
2021-12-07,8159,818
2021-12-07,8160,1279
2021-12-07,8163,293
2021-12-07,8165,206
2021-12-07,8167,578
2021-12-07,8168,315
2021-12-07,8173,1280
2021-12-07,8174,573
2021-12-07,8179,972
2021-12-07,8182,636
2021-12-07,8185,296
2021-12-07,8194,1814
2021-12-07,8198,1578
2021-12-07,8200,1310
2021-12-07,8202,120
2021-12-07,8203,233
2021-12-07,8214,256
2021-12-07,8217,348
2021-12-07,8218,1469
2021-12-07,8219,211
2021-12-07,8227,1973
2021-12-07,8233,172
2021-12-07,8237,341
2021-12-07,8242,273
2021-12-07,8244,1553
2021-12-07,8249,501
2021-12-07,8252,893
2021-12-07,8253,281
2021-12-07,8255,1807
2021-12-07,8267,839
2021-12-07,8273,1769
2021-12-07,8275,435
2021-12-07,8276,1107
2021-12-07,8278,1152
2021-12-07,8279,1978
2021-12-07,8281,351
2021-12-07,8282,245
2021-12-07,8283,1946
2021-12-07,8285,194
2021-12-07,8289,284
2021-12-07,8291,182
2021-12-07,8303,198
2021-12-07,8304,1270
2021-12-07,8306,5
2021-12-07,8308,22
2021-12-07,8309,1516
2021-12-07,8316,82
2021-12-07,8331,108
2021-12-07,8334,107
2021-12-07,8336,792
2021-12-07,8337,175
2021-12-07,8338,151
2021-12-07,8341,458
2021-12-07,8343,733
2021-12-07,8344,326
2021-12-07,8345,899
2021-12-07,8346,152
2021-12-07,8354,770
2021-12-07,8355,154
2021-12-07,8358,93
2021-12-07,8359,124
2021-12-07,8360,318
2021-12-07,8361,1068
2021-12-07,8362,705
2021-12-07,8364,822
2021-12-07,8366,979
2021-12-07,8367,1049
2021-12-07,8368,168
2021-12-07,8369,1945
2021-12-07,8370,643
2021-12-07,8377,276
2021-12-07,8381,221
2021-12-07,8382,280
2021-12-07,8385,200
2021-12-07,8386,576
2021-12-07,8387,288
2021-12-07,8388,1244
2021-12-07,8392,1013
2021-12-07,8393,1183
2021-12-07,8395,681
2021-12-07,8399,291
2021-12-07,8410,52
2021-12-07,8411,36
2021-12-07,8418,187
2021-12-07,8424,1981
2021-12-07,8425,1722
2021-12-07,8439,1969
2021-12-07,8473,1391
2021-12-07,8508,192
2021-12-07,8511,313
2021-12-07,8515,72
2021-12-07,8522,1253
2021-12-07,8524,145
2021-12-07,8527,1867
2021-12-07,8530,583
2021-12-07,8541,302
2021-12-07,8544,201
2021-12-07,8550,162
2021-12-07,8558,226
2021-12-07,8566,1871
2021-12-07,8570,383
2021-12-07,8572,39
2021-12-07,8584,1607
2021-12-07,8585,48
2021-12-07,8591,185
2021-12-07,8593,68
2021-12-07,8595,1980
2021-12-07,8596,260
2021-12-07,8600,169
2021-12-07,8601,51
2021-12-07,8604,13
2021-12-07,8609,183
2021-12-07,8613,177
2021-12-07,8616,142
2021-12-07,8622,184
2021-12-07,8624,253
2021-12-07,8628,210
2021-12-07,8630,1896
2021-12-07,8697,599
2021-12-07,8698,29
2021-12-07,8699,467
2021-12-07,8706,304
2021-12-07,8707,613
2021-12-07,8708,409
2021-12-07,8713,542
2021-12-07,8714,70
2021-12-07,8715,285
2021-12-07,8725,1487
2021-12-07,8739,170
2021-12-07,8750,156
2021-12-07,8766,1874
2021-12-07,8771,1444
2021-12-07,8772,289
2021-12-07,8793,1175
2021-12-07,8795,89
2021-12-07,8798,404
2021-12-07,8801,336
2021-12-07,8802,133
2021-12-07,8803,1803
2021-12-07,8804,513
2021-12-07,8806,1989
2021-12-07,8818,630
2021-12-07,8830,1611
2021-12-07,8841,247
2021-12-07,8842,1926
2021-12-07,8844,213
2021-12-07,8848,128
2021-12-07,8850,1530
2021-12-07,8860,282
2021-12-07,8864,242
2021-12-07,8869,261
2021-12-07,8871,758
2021-12-07,8876,1229
2021-12-07,8877,891
2021-12-07,8881,220
2021-12-07,8890,212
2021-12-07,8892,272
2021-12-07,8897,143
2021-12-07,8905,700
2021-12-07,8909,462
2021-12-07,8914,864
2021-12-07,8917,362
2021-12-07,8919,1936
2021-12-07,8920,963
2021-12-07,8923,216
2021-12-07,8925,103
2021-12-07,8928,1163
2021-12-07,8929,601
2021-12-07,8934,390
2021-12-07,8935,416
2021-12-07,8999,230
2021-12-07,9001,1396
2021-12-07,9003,1143
2021-12-07,9005,320
2021-12-07,9006,297
2021-12-07,9007,950
2021-12-07,9008,1951
2021-12-07,9009,1654
2021-12-07,9010,1937
2021-12-07,9014,1223
2021-12-07,9020,1663
2021-12-07,9021,1691
2021-12-07,9022,228
2021-12-07,9024,171
2021-12-07,9025,474
2021-12-07,9028,475
2021-12-07,9031,1558
2021-12-07,9033,328
2021-12-07,9037,1713
2021-12-07,9039,1929
2021-12-07,9041,1619
2021-12-07,9042,1684
2021-12-07,9044,1193
2021-12-07,9045,1374
2021-12-07,9046,1806
2021-12-07,9048,530
2021-12-07,9052,1164
2021-12-07,9055,391
2021-12-07,9057,1492
2021-12-07,9058,1976
2021-12-07,9064,980
2021-12-07,9065,1939
2021-12-07,9066,919
2021-12-07,9068,1781
2021-12-07,9069,311
2021-12-07,9070,1799
2021-12-07,9072,1245
2021-12-07,9075,1903
2021-12-07,9076,415
2021-12-07,9081,1809
2021-12-07,9083,1768
2021-12-07,9086,1931
2021-12-07,9090,663
2021-12-07,9099,837
2021-12-07,9101,90
2021-12-07,9104,525
2021-12-07,9107,134
2021-12-07,9110,1633
2021-12-07,9115,244
2021-12-07,9119,179
2021-12-07,9142,848
2021-12-07,9143,1168
2021-12-07,9201,44
2021-12-07,9202,74
2021-12-07,9232,677
2021-12-07,9233,337
2021-12-07,9260,1796
2021-12-07,9267,1962
2021-12-07,9270,1521
2021-12-07,9273,267
2021-12-07,9274,115
2021-12-07,9278,421
2021-12-07,9279,1313
2021-12-07,9301,1615
2021-12-07,9302,1347
2021-12-07,9303,1008
2021-12-07,9304,1236
2021-12-07,9305,861
2021-12-07,9308,1127
2021-12-07,9310,249
2021-12-07,9319,407
2021-12-07,9324,394
2021-12-07,9364,1213
2021-12-07,9368,594
2021-12-07,9369,1084
2021-12-07,9375,1563
2021-12-07,9381,490
2021-12-07,9384,1110
2021-12-07,9386,1022
2021-12-07,9401,892
2021-12-07,9404,425
2021-12-07,9405,294
2021-12-07,9409,727
2021-12-07,9412,130
2021-12-07,9413,1254
2021-12-07,9414,502
2021-12-07,9416,574
2021-12-07,9418,1763
2021-12-07,9422,728
2021-12-07,9424,165
2021-12-07,9432,100
2021-12-07,9433,188
2021-12-07,9434,237
2021-12-07,9435,369
2021-12-07,9436,1961
2021-12-07,9438,243
2021-12-07,9441,1985
2021-12-07,9449,1627
2021-12-07,9450,516
2021-12-07,9467,1930
2021-12-07,9468,1970
2021-12-07,9470,364
2021-12-07,9474,374
2021-12-07,9501,20
2021-12-07,9502,88
2021-12-07,9503,123
2021-12-07,9504,157
2021-12-07,9505,173
2021-12-07,9506,37
2021-12-07,9507,214
2021-12-07,9508,126
2021-12-07,9509,164
2021-12-07,9511,638
2021-12-07,9513,345
2021-12-07,9517,1362
2021-12-07,9519,1813
2021-12-07,9531,334
2021-12-07,9532,403
2021-12-07,9533,1090
2021-12-07,9534,743
2021-12-07,9535,199
2021-12-07,9536,1300
2021-12-07,9537,1761
2021-12-07,9539,1783
2021-12-07,9543,402
2021-12-07,9551,1119
2021-12-07,9600,672
2021-12-07,9601,1922
2021-12-07,9602,1949
2021-12-07,9603,167
2021-12-07,9605,113
2021-12-07,9612,1711
2021-12-07,9613,353
2021-12-07,9616,1917
2021-12-07,9619,644
2021-12-07,9621,1504
2021-12-07,9622,375
2021-12-07,9627,1959
2021-12-07,9628,708
2021-12-07,9629,766
2021-12-07,9631,1964
2021-12-07,9632,1979
2021-12-07,9639,1953
2021-12-07,9640,1178
2021-12-07,9641,208
2021-12-07,9658,1071
2021-12-07,9661,1955
2021-12-07,9663,1948
2021-12-07,9672,1905
2021-12-07,9678,1479
2021-12-07,9682,1470
2021-12-07,9684,1965
2021-12-07,9687,1388
2021-12-07,9692,514
2021-12-07,9697,1025
2021-12-07,9699,1570
2021-12-07,9706,1932
2021-12-07,9708,1118
2021-12-07,9715,1742
2021-12-07,9716,378
2021-12-07,9717,263
2021-12-07,9719,1114
2021-12-07,9722,1376
2021-12-07,9726,702
2021-12-07,9728,1635
2021-12-07,9729,1246
2021-12-07,9733,1986
2021-12-07,9735,1968
2021-12-07,9739,1432
2021-12-07,9740,1466
2021-12-07,9742,725
2021-12-07,9743,321
2021-12-07,9744,1975
2021-12-07,9746,1810
2021-12-07,9749,1957
2021-12-07,9755,1082
2021-12-07,9757,1535
2021-12-07,9759,1288
2021-12-07,9766,1952
2021-12-07,9769,739
2021-12-07,9783,1341
2021-12-07,9787,1882
2021-12-07,9788,393
2021-12-07,9790,1925
2021-12-07,9793,1958
2021-12-07,9795,1054
2021-12-07,9810,1947
2021-12-07,9823,1367
2021-12-07,9824,1899
2021-12-07,9828,1533
2021-12-07,9830,1587
2021-12-07,9831,15
2021-12-07,9832,544
2021-12-07,9837,241
2021-12-07,9842,894
2021-12-07,9843,136
2021-12-07,9850,410
2021-12-07,9856,422
2021-12-07,9861,1256
2021-12-07,9869,1766
2021-12-07,9873,1632
2021-12-07,9880,709
2021-12-07,9882,865
2021-12-07,9887,1843
2021-12-07,9889,1050
2021-12-07,9896,414
2021-12-07,9900,400
2021-12-07,9902,1353
2021-12-07,9903,1378
2021-12-07,9906,807
2021-12-07,9919,675
2021-12-07,9928,824
2021-12-07,9932,1402
2021-12-07,9934,1524
2021-12-07,9936,1972
2021-12-07,9945,1144
2021-12-07,9946,670
2021-12-07,9948,1272
2021-12-07,9955,1227
2021-12-07,9956,1314
2021-12-07,9960,1497
2021-12-07,9962,1933
2021-12-07,9974,1960
2021-12-07,9977,1690
2021-12-07,9979,392
2021-12-07,9982,1012
2021-12-07,9983,1996
2021-12-07,9984,17
2021-12-07,9987,1693
2021-12-07,9989,1618
2021-12-07,9990,238
2021-12-07,9991,317
2021-12-07,9993,975
2021-12-07,9994,1460
2021-12-07,9997,254
